       9.2250e+03, 9.3420e+03, 9.5230e+03, 9.4650e+03, 9.5380e+03,
       9.6220e+03, 9.6380e+03, 9.6590e+03, 9.8390e+03, 9.9820e+03,
       1.0067e+04, 1.0177e+04, 1.0119e+04, 1.0092e+04, 1.0144e+04,
       1.0276e+04, 1.0066e+04, 1.0224e+04, 1.0065e+04, 9.9650e+03,
       1.0046e+04, 9.9210e+03, 9.8540e+03, 9.7520e+03, 9.4200e+03,
       9.4040e+03, 9.3090e+03, 9.1490e+03, 8.9970e+03, 8.8080e+03,
       8.8230e+03, 8.5100e+03, 8.2060e+03, 7.8500e+03, 7.8910e+03,
       7.5450e+03, 7.2970e+03, 7.1700e+03, 7.1020e+03, 6.8460e+03,
       6.8380e+03, 6.6840e+03, 6.5280e+03, 6.4590e+03, 6.2690e+03,
       6.1700e+03, 6.1070e+03, 6.0860e+03, 5.9330e+03, 5.6510e+03,
       5.8100e+03, 5.5220e+03, 5.6050e+03, 5.4550e+03, 5.4550e+03,
       5.3230e+03, 5.1750e+03, 5.0120e+03, 4.8870e+03, 4.7370e+03,
       4.5380e+03, 4.4820e+03, 4.2820e+03, 4.1260e+03, 3.9150e+03,
       3.8150e+03, 3.5970e+03, 3.3770e+03, 3.3070e+03, 3.0550e+03,
       2.9190e+03, 2.7440e+03, 2.6270e+03, 2.4030e+03, 2.2070e+03,
       1.9500e+03, 1.8980e+03, 1.8070e+03, 1.5050e+03, 1.3600e+03,
       1.2010e+03, 1.1170e+03, 9.5800e+02, 8.5500e+02, 7.8200e+02,
       7.3700e+02, 6.3700e+02, 5.9300e+02, 5.0500e+02, 4.4700e+02,
       3.9500e+02, 3.6500e+02, 2.9800e+02, 2.7300e+02, 2.5100e+02,
       2.2300e+02, 1.6500e+02, 1.5400e+02, 1.4800e+02, 1.2900e+02,
       1.3200e+02, 1.0600e+02, 1.0500e+02, 9.8000e+01, 1.2500e+02,
       4.1000e+02]), array([5.6900e+02, 1.4700e+02, 1.1100e+02, 5.7000e+01, 3.5000e+01,
       1.1000e+01, 1.1000e+01, 2.5000e+01, 8.0000e+00, 5.0000e+00,
       5.0000e+00, 4.0000e+00, 1.0000e+01, 1.7000e+01, 1.3000e+01,
       1.8000e+01, 1.9000e+01, 1.4000e+01, 1.5000e+01, 1.7000e+01,
       1.5000e+01, 2.0000e+01, 1.9000e+01, 1.8000e+01, 2.1000e+01,
       3.8000e+01, 3.2000e+01, 1.8000e+01, 3.5000e+01, 4.1000e+01,
       3.7000e+01, 5.3000e+01, 4.7000e+01, 4.8000e+01, 4.4000e+01,
       5.9000e+01, 7.0000e+01, 7.0000e+01, 7.2000e+01, 6.8000e+01,
       6.9000e+01, 7.6000e+01, 8.6000e+01, 9.2000e+01, 8.9000e+01,
       8.7000e+01, 1.0100e+02, 8.9000e+01, 9.7000e+01, 1.1200e+02,
       1.0400e+02, 1.1600e+02, 1.0700e+02, 1.2300e+02, 1.2500e+02,
       1.1300e+02, 1.5200e+02, 1.3200e+02, 1.4500e+02, 1.4500e+02,
       1.3600e+02, 1.3500e+02, 1.6200e+02, 1.7400e+02, 1.5500e+02,
       1.9600e+02, 1.6900e+02, 2.0600e+02, 2.2600e+02, 2.1300e+02,
       2.0100e+02, 2.2500e+02, 2.3400e+02, 2.3300e+02, 2.3100e+02,
       2.7400e+02, 2.6600e+02, 2.8900e+02, 2.8000e+02, 3.2600e+02,
       3.0100e+02, 3.4400e+02, 3.4100e+02, 3.7200e+02, 3.7600e+02,
       4.4000e+02, 4.3000e+02, 4.8900e+02, 5.3800e+02, 4.7100e+02,
       5.1700e+02, 5.1300e+02, 5.6500e+02, 6.1500e+02, 6.9200e+02,
       6.2600e+02, 7.3100e+02, 7.0200e+02, 7.5500e+02, 8.2400e+02,
       8.5300e+02, 8.4800e+02, 9.1200e+02, 9.5300e+02, 1.0090e+03,
       1.0250e+03, 1.0940e+03, 1.1230e+03, 1.1310e+03, 1.2260e+03,
       1.2660e+03, 1.3280e+03, 1.3470e+03, 1.4850e+03, 1.5480e+03,
       1.5900e+03, 1.5820e+03, 1.6750e+03, 1.7120e+03, 1.9020e+03,
       1.9020e+03, 2.0730e+03, 2.0690e+03, 2.0880e+03, 2.1770e+03,
       2.3270e+03, 2.3480e+03, 2.5410e+03, 2.6240e+03, 2.6880e+03,
       2.8200e+03, 2.9400e+03, 2.9710e+03, 3.0940e+03, 3.2280e+03,
       3.3680e+03, 3.4320e+03, 3.6000e+03, 3.6790e+03, 3.8150e+03,
       3.9750e+03, 4.1150e+03, 4.2650e+03, 4.5640e+03, 4.6270e+03,
       4.6370e+03, 4.8980e+03, 5.0010e+03, 5.2880e+03, 5.4260e+03,
       5.5540e+03, 5.9870e+03, 6.0260e+03, 6.2480e+03, 6.5400e+03,
       6.6310e+03, 6.9740e+03, 7.2910e+03, 7.5470e+03, 7.5730e+03,
       7.7230e+03, 8.2380e+03, 8.5130e+03, 8.6330e+03, 9.0570e+03,
       9.2460e+03, 9.3290e+03, 9.6070e+03, 1.0033e+04, 1.0192e+04,
       1.0400e+04, 1.0645e+04, 1.1027e+04, 1.1079e+04, 1.1084e+04,
       1.1403e+04, 1.1484e+04, 1.1654e+04, 1.1721e+04, 1.1807e+04,
       1.1972e+04, 1.2017e+04, 1.2304e+04, 1.1951e+04, 1.2020e+04,
       1.1854e+04, 1.1757e+04, 1.1908e+04, 1.1460e+04, 1.1332e+04,
       1.1329e+04, 1.1151e+04, 1.0822e+04, 1.0728e+04, 1.0413e+04,
       1.0230e+04, 1.0185e+04, 9.7530e+03, 9.7400e+03, 9.2280e+03,
       9.0210e+03, 8.8570e+03, 8.5180e+03, 8.0210e+03, 7.8630e+03,
       7.6050e+03, 7.1210e+03, 6.9840e+03, 6.6690e+03, 6.2400e+03,
       5.8250e+03, 5.4600e+03, 5.2470e+03, 4.7940e+03, 4.4020e+03,
       4.2570e+03, 3.9040e+03, 3.5880e+03, 3.2810e+03, 2.8140e+03,
       2.7120e+03, 2.3240e+03, 2.2040e+03, 1.9150e+03, 1.7960e+03,
       1.5610e+03, 1.4190e+03, 1.2690e+03, 1.1400e+03, 1.0110e+03,
       8.4400e+02, 7.3800e+02, 7.0300e+02, 6.4000e+02, 5.4800e+02,
       4.7000e+02, 4.6300e+02, 3.7300e+02, 3.4000e+02, 3.2800e+02,
       2.8700e+02, 2.4300e+02, 2.2000e+02, 1.8300e+02, 1.7600e+02,
       1.6800e+02, 1.5300e+02, 1.4400e+02, 1.0500e+02, 1.2500e+02,
       1.2900e+02, 1.5300e+02, 1.9700e+02, 3.1700e+02, 4.1500e+02,
       1.4900e+03]), array([2.3700e+02, 7.0000e+01, 4.5000e+01, 2.7000e+01, 9.0000e+00,
       3.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00, 2.0000e+00,
       0.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00, 2.0000e+00,
       2.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 3.0000e+00, 1.0000e+00, 3.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 3.0000e+00, 2.0000e+00, 1.0000e+00,
       2.0000e+00, 2.0000e+00, 3.0000e+00, 3.0000e+00, 3.0000e+00,
       2.0000e+00, 1.0000e+00, 2.0000e+00, 3.0000e+00, 1.0000e+00,
       4.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00,
       3.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00,
       1.0000e+00, 4.0000e+00, 6.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 3.0000e+00, 1.0000e+00, 4.0000e+00,
       3.0000e+00, 2.0000e+00, 3.0000e+00, 2.0000e+00, 2.0000e+00,
       4.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 3.0000e+00,
       4.0000e+00, 4.0000e+00, 6.0000e+00, 4.0000e+00, 1.0000e+00,
       2.0000e+00, 2.0000e+00, 7.0000e+00, 3.0000e+00, 5.0000e+00,
       1.0000e+00, 4.0000e+00, 2.0000e+00, 4.0000e+00, 1.1000e+01,
       5.0000e+00, 1.3000e+01, 8.0000e+00, 7.0000e+00, 4.0000e+00,
       7.0000e+00, 8.0000e+00, 5.0000e+00, 1.3000e+01, 9.0000e+00,
       1.0000e+01, 1.0000e+01, 1.9000e+01, 1.6000e+01, 1.5000e+01,
       1.9000e+01, 2.1000e+01, 1.8000e+01, 3.1000e+01, 2.5000e+01,
       2.2000e+01, 3.4000e+01, 4.2000e+01, 3.9000e+01, 3.0000e+01,
       4.2000e+01, 3.9000e+01, 3.8000e+01, 5.4000e+01, 5.7000e+01,
       6.4000e+01, 6.2000e+01, 7.4000e+01, 5.9000e+01, 6.0000e+01,
       7.0000e+01, 9.7000e+01, 1.0200e+02, 1.1400e+02, 1.2800e+02,
       1.3000e+02, 1.4300e+02, 1.4200e+02, 1.6700e+02, 1.7600e+02,
       1.7900e+02, 1.8000e+02, 2.1000e+02, 2.2300e+02, 2.3000e+02,
       2.5300e+02, 2.5300e+02, 2.9600e+02, 3.1500e+02, 3.1500e+02,
       3.2400e+02, 3.8100e+02, 4.0500e+02, 4.2700e+02, 4.3100e+02,
       5.2400e+02, 5.6200e+02, 5.3900e+02, 5.5900e+02, 6.7300e+02,
       6.8000e+02, 7.4900e+02, 7.6300e+02, 8.6800e+02, 9.1700e+02,
       9.5600e+02, 1.0110e+03, 1.1660e+03, 1.1300e+03, 1.2450e+03,
       1.3050e+03, 1.3740e+03, 1.5140e+03, 1.6310e+03, 1.7830e+03,
       1.8300e+03, 2.0190e+03, 2.1860e+03, 2.1890e+03, 2.4490e+03,
       2.5970e+03, 2.7520e+03, 2.8500e+03, 3.0420e+03, 3.3750e+03,
       3.4530e+03, 3.7030e+03, 3.7700e+03, 3.9630e+03, 4.3260e+03,
       4.5420e+03, 4.6290e+03, 5.0520e+03, 5.1590e+03, 5.4650e+03,
       5.7800e+03, 5.7990e+03, 6.2960e+03, 6.5110e+03, 6.7300e+03,
       7.0540e+03, 7.3880e+03, 7.6910e+03, 7.9820e+03, 8.4240e+03,
       8.6690e+03, 8.9870e+03, 9.2150e+03, 9.6210e+03, 9.9810e+03,
       1.0393e+04, 1.0916e+04, 1.1202e+04, 1.1492e+04, 1.1819e+04,
       1.2330e+04, 1.2531e+04, 1.2673e+04, 1.3277e+04, 1.3430e+04,
       1.3853e+04, 1.3795e+04, 1.3787e+04, 1.4070e+04, 1.3921e+04,
       1.4021e+04, 1.4170e+04, 1.3760e+04, 1.3769e+04, 1.3454e+04,
       1.3043e+04, 1.3297e+04, 1.3166e+04, 1.2806e+04, 1.2594e+04,
       1.2377e+04, 1.2250e+04, 1.1900e+04, 1.1847e+04, 1.1414e+04,
       1.1264e+04, 1.1366e+04, 1.0812e+04, 1.0696e+04, 1.0469e+04,
       1.0297e+04, 9.8210e+03, 9.5930e+03, 9.1140e+03, 8.7680e+03,
       8.6070e+03, 8.2830e+03, 7.8220e+03, 7.2240e+03, 7.0310e+03,
       6.3620e+03, 5.9510e+03, 5.3450e+03, 4.7490e+03, 4.3110e+03,
       3.6340e+03, 3.3720e+03, 2.9820e+03, 3.0480e+03, 3.0270e+03,
       6.4710e+03]), array([3.1000e+01, 1.1000e+01, 5.0000e+00, 5.0000e+00, 5.0000e+00,
       1.0000e+00, 2.0000e+00, 3.0000e+00, 3.0000e+00, 2.0000e+00,
       5.0000e+00, 4.0000e+00, 4.0000e+00, 6.0000e+00, 7.0000e+00,
       4.0000e+00, 9.0000e+00, 1.0000e+01, 1.0000e+01, 8.0000e+00,
       9.0000e+00, 1.4000e+01, 6.0000e+00, 1.5000e+01, 1.9000e+01,
       1.8000e+01, 2.1000e+01, 2.1000e+01, 2.0000e+01, 3.4000e+01,
       3.5000e+01, 2.5000e+01, 3.9000e+01, 4.2000e+01, 6.2000e+01,
       3.6000e+01, 5.0000e+01, 6.1000e+01, 7.4000e+01, 5.6000e+01,
       9.5000e+01, 9.2000e+01, 9.8000e+01, 1.0400e+02, 1.1900e+02,
       1.2300e+02, 1.8100e+02, 1.6500e+02, 1.6300e+02, 1.7100e+02,
       1.5500e+02, 2.0900e+02, 2.3600e+02, 2.3600e+02, 2.6600e+02,
       2.4700e+02, 2.9100e+02, 3.2800e+02, 3.1800e+02, 3.3900e+02,
       3.7700e+02, 4.2000e+02, 4.0400e+02, 4.4300e+02, 4.5500e+02,
       4.7500e+02, 4.8700e+02, 4.6900e+02, 4.9700e+02, 5.2200e+02,
       5.3600e+02, 5.5500e+02, 6.2500e+02, 5.5600e+02, 5.9600e+02,
       5.7900e+02, 6.2900e+02, 5.7500e+02, 6.5500e+02, 6.0500e+02,
       6.2000e+02, 5.9100e+02, 5.8500e+02, 5.8400e+02, 6.1200e+02,
       5.9100e+02, 5.7500e+02, 6.4700e+02, 5.9900e+02, 6.1500e+02,
       6.5700e+02, 6.2000e+02, 6.1700e+02, 6.3800e+02, 6.3700e+02,
       6.3600e+02, 6.2600e+02, 6.0500e+02, 5.6900e+02, 6.2400e+02,
       5.9600e+02, 5.7200e+02, 5.5900e+02, 5.7500e+02, 5.3700e+02,
       5.7900e+02, 5.3200e+02, 5.3600e+02, 5.1100e+02, 5.3400e+02,
       5.7000e+02, 5.1900e+02, 5.1900e+02, 4.7600e+02, 5.2200e+02,
       5.0900e+02, 4.8500e+02, 5.1100e+02, 5.0400e+02, 5.0200e+02,
       5.2700e+02, 4.6300e+02, 4.6400e+02, 4.7600e+02, 4.7700e+02,
       4.7700e+02, 4.3500e+02, 4.7800e+02, 4.6700e+02, 4.3400e+02,
       5.1600e+02, 4.4900e+02, 4.4900e+02, 4.7500e+02, 4.5500e+02,
       4.3700e+02, 4.7000e+02, 4.8700e+02, 4.6300e+02, 4.3600e+02,
       4.8000e+02, 4.8200e+02, 5.0200e+02, 5.3600e+02, 5.4400e+02,
       5.1800e+02, 5.2700e+02, 4.7000e+02, 5.2400e+02, 4.6700e+02,
       5.0600e+02, 4.9100e+02, 5.0700e+02, 5.4200e+02, 5.6100e+02,
       5.2900e+02, 5.6400e+02, 5.5600e+02, 5.3400e+02, 5.6000e+02,
       5.5700e+02, 5.7600e+02, 5.4700e+02, 5.8200e+02, 6.3400e+02,
       6.2500e+02, 6.5400e+02, 7.0500e+02, 7.5600e+02, 7.7300e+02,
       8.1500e+02, 8.7100e+02, 8.8600e+02, 1.0260e+03, 1.1100e+03,
       1.2090e+03, 1.1920e+03, 1.3650e+03, 1.5780e+03, 1.8000e+03,
       1.9650e+03, 2.1370e+03, 2.4220e+03, 2.5970e+03, 2.8200e+03,
       3.3330e+03, 3.5630e+03, 3.9750e+03, 4.4740e+03, 4.9950e+03,
       5.4800e+03, 6.0350e+03, 6.5780e+03, 7.3780e+03, 7.9270e+03,
       8.8530e+03, 9.3320e+03, 1.0386e+04, 1.1310e+04, 1.2306e+04,
       1.3099e+04, 1.4424e+04, 1.5302e+04, 1.6480e+04, 1.7569e+04,
       1.8714e+04, 1.9783e+04, 2.1135e+04, 2.1960e+04, 2.3060e+04,
       2.4609e+04, 2.4804e+04, 2.5825e+04, 2.6670e+04, 2.6946e+04,
       2.6849e+04, 2.7124e+04, 2.6919e+04, 2.5578e+04, 2.4107e+04,
       2.2944e+04, 2.0595e+04, 1.8518e+04, 1.6491e+04, 1.3962e+04,
       1.1757e+04, 9.6840e+03, 7.9660e+03, 6.2510e+03, 5.0770e+03,
       4.0460e+03, 3.2770e+03, 2.4470e+03, 1.9370e+03, 1.4770e+03,
       1.1740e+03, 8.8200e+02, 6.9100e+02, 4.6600e+02, 3.6400e+02,
       3.2000e+02, 2.5100e+02, 1.7700e+02, 1.3900e+02, 1.1000e+02,
       8.8000e+01, 7.6000e+01, 5.6000e+01, 3.6000e+01, 4.3000e+01,
       2.3000e+01, 2.4000e+01, 1.8000e+01, 2.9000e+01, 2.7000e+01,
       1.0600e+02]), array([2.8800e+02, 7.1000e+01, 6.3000e+01, 3.2000e+01, 1.8000e+01,
       1.3000e+01, 6.0000e+00, 9.0000e+00, 2.2000e+01, 1.4000e+01,
       1.9000e+01, 1.3000e+01, 1.1000e+01, 1.4000e+01, 7.0000e+00,
       1.3000e+01, 1.3000e+01, 1.7000e+01, 1.0000e+01, 1.6000e+01,
       1.2000e+01, 1.0000e+01, 1.2000e+01, 1.9000e+01, 2.3000e+01,
       2.4000e+01, 1.5000e+01, 2.8000e+01, 1.6000e+01, 2.7000e+01,
       2.5000e+01, 2.5000e+01, 1.7000e+01, 3.4000e+01, 2.3000e+01,
       2.7000e+01, 3.4000e+01, 2.7000e+01, 2.5000e+01, 3.2000e+01,
       3.6000e+01, 3.4000e+01, 3.9000e+01, 3.2000e+01, 4.4000e+01,
       5.3000e+01, 4.6000e+01, 4.7000e+01, 4.7000e+01, 4.6000e+01,
       5.9000e+01, 4.8000e+01, 5.3000e+01, 7.2000e+01, 7.0000e+01,
       7.2000e+01, 7.4000e+01, 7.4000e+01, 7.1000e+01, 7.6000e+01,
       8.2000e+01, 9.0000e+01, 8.6000e+01, 7.9000e+01, 1.0300e+02,
       9.8000e+01, 1.0900e+02, 1.0000e+02, 1.0800e+02, 1.3000e+02,
       1.2900e+02, 1.2200e+02, 1.4600e+02, 1.4400e+02, 1.4200e+02,
       1.8400e+02, 1.6900e+02, 1.8400e+02, 1.8300e+02, 1.6700e+02,
       2.1700e+02, 2.2300e+02, 2.4600e+02, 2.5900e+02, 2.3800e+02,
       2.5700e+02, 2.8700e+02, 3.1600e+02, 3.2200e+02, 3.3000e+02,
       3.5900e+02, 3.6700e+02, 3.8700e+02, 4.2200e+02, 4.3400e+02,
       4.7700e+02, 4.5700e+02, 5.4000e+02, 5.2400e+02, 5.5400e+02,
       6.1500e+02, 6.8800e+02, 6.5300e+02, 6.8700e+02, 7.6300e+02,
       8.1200e+02, 8.4900e+02, 9.3800e+02, 9.9000e+02, 1.0690e+03,
       1.1090e+03, 1.2270e+03, 1.2670e+03, 1.2950e+03, 1.3160e+03,
       1.5130e+03, 1.6350e+03, 1.6850e+03, 1.8000e+03, 1.8900e+03,
       2.0970e+03, 2.0880e+03, 2.3590e+03, 2.5080e+03, 2.6040e+03,
       2.6250e+03, 2.7960e+03, 3.1340e+03, 3.1210e+03, 3.4210e+03,
       3.4020e+03, 3.8000e+03, 3.8920e+03, 4.0530e+03, 4.3500e+03,
       4.5450e+03, 4.7680e+03, 5.0900e+03, 5.1350e+03, 5.4890e+03,
       5.6730e+03, 5.9000e+03, 6.1340e+03, 6.5450e+03, 6.7550e+03,
       6.8240e+03, 7.2220e+03, 7.3540e+03, 7.5740e+03, 8.0340e+03,
       8.1560e+03, 8.4040e+03, 8.5460e+03, 8.9130e+03, 9.2670e+03,
       9.5260e+03, 9.6940e+03, 9.7840e+03, 1.0078e+04, 1.0304e+04,
       1.0689e+04, 1.0827e+04, 1.0976e+04, 1.1409e+04, 1.1519e+04,
       1.1967e+04, 1.2060e+04, 1.2256e+04, 1.2207e+04, 1.2445e+04,
       1.2994e+04, 1.2735e+04, 1.2789e+04, 1.2921e+04, 1.3027e+04,
       1.3261e+04, 1.3105e+04, 1.3269e+04, 1.3330e+04, 1.3062e+04,
       1.2913e+04, 1.2926e+04, 1.2824e+04, 1.2530e+04, 1.2296e+04,
       1.1903e+04, 1.1530e+04, 1.1319e+04, 1.0909e+04, 1.0635e+04,
       1.0177e+04, 9.7850e+03, 9.4070e+03, 9.0900e+03, 8.4970e+03,
       8.0760e+03, 7.4130e+03, 7.2800e+03, 6.6480e+03, 6.1140e+03,
       5.6750e+03, 5.2500e+03, 4.8840e+03, 4.5070e+03, 4.2880e+03,
       3.7190e+03, 3.4490e+03, 3.2590e+03, 2.8800e+03, 2.7690e+03,
       2.3600e+03, 2.2220e+03, 2.0490e+03, 1.9370e+03, 1.6220e+03,
       1.4970e+03, 1.2950e+03, 1.2130e+03, 1.1180e+03, 9.7400e+02,
       8.3500e+02, 7.9700e+02, 7.3600e+02, 6.6600e+02, 6.0600e+02,
       5.8200e+02, 5.2000e+02, 4.7700e+02, 4.3600e+02, 3.8700e+02,
       3.7200e+02, 2.9100e+02, 3.0300e+02, 2.7600e+02, 2.3500e+02,
       2.6200e+02, 2.2800e+02, 2.1800e+02, 1.9300e+02, 1.6500e+02,
       1.7000e+02, 1.8000e+02, 1.6200e+02, 1.5700e+02, 1.4200e+02,
       1.2300e+02, 1.2200e+02, 1.0800e+02, 1.0700e+02, 1.3500e+02,
       1.1700e+02, 1.7400e+02, 2.6300e+02, 4.1700e+02, 5.9900e+02,
       2.0310e+03]), array([  412.,   122.,    74.,    60.,    36.,    30.,    21.,    28.,
          26.,    20.,    38.,    30.,    23.,    33.,    36.,    32.,
          35.,    36.,    47.,    38.,    35.,    42.,    27.,    62.,
          56.,    65.,    65.,    78.,    57.,    75.,    78.,    88.,
          72.,    66.,    74.,    91.,    79.,   111.,   100.,   105.,
         108.,   112.,   127.,   127.,   135.,   153.,   160.,   172.,
         151.,   192.,   201.,   211.,   190.,   234.,   266.,   236.,
         270.,   294.,   290.,   328.,   333.,   382.,   381.,   397.,
         437.,   498.,   499.,   520.,   567.,   595.,   612.,   676.,
         739.,   732.,   842.,   856.,  1025.,   982.,  1077.,  1102.,
        1224.,  1249.,  1282.,  1481.,  1562.,  1713.,  1672.,  1825.,
        1952.,  2082.,  2237.,  2241.,  2435.,  2584.,  2668.,  2781.,
        2875.,  2992.,  3164.,  3220.,  3452.,  3633.,  3648.,  3873.,
        4003.,  4150.,  4201.,  4235.,  4336.,  4405.,  4582.,  4558.,
        4652.,  4674.,  4832.,  4953.,  4889.,  4990.,  4913.,  5022.,
        4905.,  5034.,  4885.,  4876.,  4924.,  4863.,  4725.,  4826.,
        4774.,  4638.,  4651.,  4455.,  4584.,  4386.,  4300.,  4268.,
        4247.,  4325.,  4026.,  4087.,  3971.,  3951.,  3931.,  3839.,
        3844.,  3802.,  3851.,  3669.,  3896.,  3818.,  3747.,  3725.,
        3746.,  3872.,  3990.,  3991.,  4056.,  4104.,  4210.,  4085.,
        4417.,  4523.,  4810.,  5011.,  5342.,  5638.,  5734.,  6103.,
        6457.,  6983.,  7188.,  7699.,  8135.,  8602.,  8972.,  9584.,
       10078., 10350., 10993., 11528., 11852., 11956., 12376., 12900.,
       13248., 13220., 13487., 13583., 13641., 13334., 13247., 12999.,
       12362., 12083., 11239., 10634., 10233.,  9681.,  8851.,  8243.,
        7699.,  7082.,  6613.,  5892.,  5440.,  4965.,  4540.,  4055.,
        3652.,  3237.,  2918.,  2512.,  2310.,  2031.,  1818.,  1599.,
        1443.,  1253.,  1045.,   916.,   824.,   714.,   578.,   525.,
         475.,   398.,   360.,   320.,   310.,   228.,   227.,   187.,
         158.,   152.,   121.,   107.,   105.,    77.,    72.,    67.,
          68.,    60.,    53.,    53.,    53.,    42.,    32.,    36.,
          35.,    26.,    30.,    37.,    47.,    74.,   104.,   412.]), array([1.1000e+01, 1.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00,
       2.0000e+00, 0.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00,
       0.0000e+00, 2.0000e+00, 1.0000e+00, 4.0000e+00, 1.0000e+00,
       3.0000e+00, 4.0000e+00, 5.0000e+00, 7.0000e+00, 9.0000e+00,
       8.0000e+00, 5.0000e+00, 1.0000e+01, 6.0000e+00, 1.4000e+01,
       1.5000e+01, 2.0000e+01, 2.2000e+01, 2.4000e+01, 3.8000e+01,
       2.6000e+01, 3.8000e+01, 5.0000e+01, 6.7000e+01, 6.6000e+01,
       7.7000e+01, 1.1800e+02, 1.0700e+02, 1.3700e+02, 1.3400e+02,
       1.5500e+02, 1.7200e+02, 2.0100e+02, 1.9200e+02, 2.6100e+02,
       2.7500e+02, 3.2900e+02, 2.4300e+02, 3.2800e+02, 3.3100e+02,
       3.5700e+02, 3.6600e+02, 4.2300e+02, 3.9900e+02, 4.3400e+02,
       4.3700e+02, 4.6100e+02, 4.5900e+02, 4.7000e+02, 5.2200e+02,
       5.5900e+02, 4.8300e+02, 5.6700e+02, 5.8400e+02, 6.0000e+02,
       6.3500e+02, 5.8800e+02, 6.2600e+02, 6.4500e+02, 6.3400e+02,
       6.3500e+02, 6.4400e+02, 6.5200e+02, 6.6000e+02, 6.4800e+02,
       6.9100e+02, 6.5900e+02, 7.0200e+02, 6.9400e+02, 6.7900e+02,
       7.1600e+02, 6.9100e+02, 7.1100e+02, 6.9800e+02, 7.0400e+02,
       7.3000e+02, 6.9200e+02, 6.9400e+02, 7.4800e+02, 6.9200e+02,
       7.1400e+02, 7.1500e+02, 7.2300e+02, 7.3500e+02, 7.4100e+02,
       6.8800e+02, 7.6700e+02, 7.4500e+02, 7.4900e+02, 6.9000e+02,
       7.5200e+02, 7.2600e+02, 7.3500e+02, 7.5000e+02, 6.8500e+02,
       7.6100e+02, 7.9200e+02, 7.5000e+02, 7.9300e+02, 8.0200e+02,
       7.3800e+02, 8.5400e+02, 8.6000e+02, 8.1300e+02, 8.7400e+02,
       8.3400e+02, 9.1700e+02, 9.0900e+02, 9.2000e+02, 9.0200e+02,
       9.7400e+02, 8.9900e+02, 9.2700e+02, 9.2600e+02, 1.0010e+03,
       9.7500e+02, 9.4500e+02, 9.1700e+02, 9.5300e+02, 9.6600e+02,
       1.0050e+03, 9.3500e+02, 1.0040e+03, 9.9600e+02, 1.0490e+03,
       1.1370e+03, 1.0520e+03, 1.0890e+03, 1.1350e+03, 1.1620e+03,
       1.2530e+03, 1.3740e+03, 1.3730e+03, 1.5080e+03, 1.6290e+03,
       1.7420e+03, 1.8000e+03, 2.0260e+03, 2.1760e+03, 2.4560e+03,
       2.5620e+03, 2.6900e+03, 3.0710e+03, 3.2900e+03, 3.6410e+03,
       3.9420e+03, 4.0460e+03, 4.4830e+03, 4.7500e+03, 5.1870e+03,
       5.5370e+03, 5.9990e+03, 6.4190e+03, 6.7800e+03, 7.1020e+03,
       7.7640e+03, 8.2820e+03, 8.8020e+03, 9.3580e+03, 9.8650e+03,
       1.0490e+04, 1.1141e+04, 1.1677e+04, 1.2311e+04, 1.2631e+04,
       1.3264e+04, 1.3640e+04, 1.4028e+04, 1.4434e+04, 1.4732e+04,
       1.5110e+04, 1.5210e+04, 1.5365e+04, 1.5517e+04, 1.5440e+04,
       1.5528e+04, 1.5631e+04, 1.5555e+04, 1.5537e+04, 1.5602e+04,
       1.5374e+04, 1.5338e+04, 1.5161e+04, 1.4973e+04, 1.5044e+04,
       1.4811e+04, 1.4266e+04, 1.3794e+04, 1.3694e+04, 1.2791e+04,
       1.2307e+04, 1.1800e+04, 1.0854e+04, 1.0276e+04, 9.6930e+03,
       9.2320e+03, 8.5030e+03, 8.0500e+03, 7.5940e+03, 7.2860e+03,
       6.6720e+03, 6.3260e+03, 5.9260e+03, 5.5130e+03, 4.9110e+03,
       4.5560e+03, 4.1210e+03, 3.6290e+03, 3.2230e+03, 2.6940e+03,
       2.2640e+03, 2.0120e+03, 1.6150e+03, 1.3690e+03, 1.0940e+03,
       9.2000e+02, 7.7600e+02, 6.1300e+02, 4.8300e+02, 4.1700e+02,
       3.0500e+02, 2.7900e+02, 1.8100e+02, 1.6100e+02, 1.4100e+02,
       1.1200e+02, 6.8000e+01, 5.8000e+01, 5.0000e+01, 4.7000e+01,
       3.6000e+01, 2.6000e+01, 2.9000e+01, 1.9000e+01, 1.8000e+01,
       1.5000e+01, 1.3000e+01, 1.1000e+01, 1.0000e+01, 5.0000e+00,
       4.0000e+00, 6.0000e+00, 1.3000e+01, 1.8000e+01, 2.1000e+01,
       6.4000e+01]), array([5.5000e+01, 9.0000e+00, 1.7000e+01, 5.0000e+00, 5.0000e+00,
