       2.774e+03, 2.925e+03, 3.022e+03, 3.071e+03, 3.295e+03, 3.348e+03,
       3.454e+03, 3.523e+03, 3.790e+03, 3.880e+03, 3.982e+03, 4.181e+03,
       4.167e+03, 4.230e+03, 4.458e+03, 4.528e+03, 4.565e+03, 4.658e+03,
       4.845e+03, 4.787e+03, 4.920e+03, 4.721e+03, 4.903e+03, 4.723e+03,
       4.648e+03, 4.674e+03, 4.423e+03, 4.497e+03, 4.190e+03, 4.242e+03,
       4.088e+03, 3.790e+03, 3.679e+03, 3.420e+03, 3.272e+03, 2.910e+03,
       2.887e+03, 2.633e+03, 2.492e+03, 2.307e+03, 2.040e+03, 1.897e+03,
       1.695e+03, 1.473e+03, 1.377e+03, 1.223e+03, 1.034e+03, 9.430e+02,
       8.410e+02, 7.200e+02, 6.180e+02, 5.140e+02, 4.970e+02, 4.240e+02,
       3.580e+02, 3.190e+02, 2.760e+02, 2.260e+02, 2.290e+02, 1.700e+02,
       1.710e+02, 1.430e+02, 1.260e+02, 1.110e+02, 1.050e+02, 1.000e+02,
       8.300e+01, 9.000e+01, 6.500e+01, 7.600e+01, 5.200e+01, 5.600e+01,
       6.100e+01, 5.500e+01, 4.400e+01, 3.900e+01, 3.800e+01, 6.000e+01,
       1.050e+02, 1.900e+02, 2.560e+02, 8.650e+02]), array([ 178.,   85.,   62.,   61.,   62.,   51.,   51.,   58.,   47.,
         46.,   37.,   41.,   56.,   40.,   47.,   43.,   46.,   36.,
         55.,   53.,   46.,   56.,   58.,   75.,   77.,   81.,  101.,
         98.,   74.,  105.,  109.,  107.,  106.,  126.,  105.,  108.,
        112.,  104.,  127.,  105.,  116.,  101.,  103.,   97.,  127.,
        120.,  122.,   97.,  132.,  131.,  143.,  130.,  154.,  143.,
        151.,  158.,  169.,  142.,  172.,  177.,  167.,  172.,  171.,
        160.,  188.,  210.,  217.,  228.,  241.,  242.,  291.,  286.,
        300.,  346.,  299.,  331.,  325.,  341.,  379.,  394.,  398.,
        386.,  430.,  432.,  443.,  469.,  523.,  501.,  517.,  590.,
        632.,  614.,  657.,  665.,  721.,  714.,  756.,  821.,  839.,
        905.,  907., 1018., 1117., 1067., 1149., 1180., 1281., 1247.,
       1351., 1511., 1444., 1587., 1597., 1697., 1791., 1828., 1918.,
       2020., 2089., 2138., 2245., 2399., 2441., 2487., 2673., 2770.,
       2792., 2986., 3036., 3060., 3213., 3319., 3379., 3547., 3562.,
       3799., 3820., 3980., 4058., 4057., 4124., 4124., 4393., 4368.,
       4397., 4451., 4481., 4342., 4450., 4389., 4348., 4294., 4356.,
       4369., 4338., 4175., 3980., 4067., 3977., 3859., 3794., 3570.,
       3477., 3453., 3293., 3130., 3020., 2933., 2715., 2521., 2499.,
       2276., 2246., 2048., 1980., 1773., 1709., 1560., 1507., 1397.,
       1280., 1242., 1115.,  983., 1009.,  876.,  751.,  701.,  694.,
        644.,  573.,  575.,  462.,  451.,  401.,  381.,  368.,  337.,
        295.,  265.,  226.,  238.,  218.,  187.,  182.,  139.,  149.,
        142.,  124.,  116.,  118.,  114.,  101.,   75.,   92.,   91.,
         70.,   78.,   63.,   59.,   63.,   53.,   54.,   56.,   50.,
         36.,   48.,   38.,   30.,   30.,   41.,   24.,   30.,   24.,
         34.,   25.,   25.,   29.,   22.,   16.,   28.,   14.,   17.,
         18.,    7.,   13.,   13.,   14.,   16.,   11.,   16.,   19.,
         27.,   37.,   59.,  214.]), array([1078.,  334.,  221.,  150.,   86.,   66.,   41.,   44.,   44.,
         45.,   44.,   35.,   45.,   41.,   47.,   61.,   54.,   51.,
         39.,   49.,   42.,   44.,   47.,   55.,   54.,   50.,   51.,
         64.,   60.,   58.,   67.,   52.,   52.,   58.,   59.,   70.,
         63.,   64.,   60.,   59.,   66.,   71.,   37.,   63.,   61.,
         57.,   75.,   68.,   80.,   69.,   74.,   71.,   55.,   76.,
         59.,   64.,   66.,   41.,   58.,   56.,   74.,   66.,   65.,
         61.,   85.,   65.,   86.,   63.,   79.,   87.,   79.,   83.,
         75.,   73.,   83.,   80.,   90.,   73.,   88.,   77.,   93.,
         92.,   92.,   83.,   86.,   82.,   74.,  112.,   95.,   97.,
         94.,   99.,   84.,  118.,   96.,  103.,  103.,  121.,   93.,
        106.,  113.,  114.,  131.,  138.,  130.,  132.,  123.,  134.,
        151.,  149.,  139.,  138.,  164.,  157.,  152.,  162.,  193.,
        189.,  190.,  184.,  155.,  217.,  228.,  221.,  224.,  231.,
        248.,  244.,  247.,  283.,  269.,  258.,  272.,  341.,  319.,
        351.,  319.,  370.,  373.,  401.,  393.,  418.,  418.,  469.,
        486.,  465.,  509.,  558.,  564.,  555.,  598.,  626.,  656.,
        697.,  743.,  808.,  804.,  900.,  928.,  991., 1074., 1077.,
       1121., 1221., 1240., 1383., 1390., 1542., 1630., 1772., 1812.,
       1866., 2053., 2152., 2254., 2436., 2545., 2617., 2840., 3082.,
       3175., 3363., 3480., 3612., 3916., 3956., 4311., 4259., 4560.,
       4757., 4939., 5166., 5279., 5463., 5417., 5592., 5827., 5881.,
       5910., 6018., 5907., 5829., 5821., 5801., 5740., 5636., 5472.,
       5313., 5207., 4993., 4827., 4478., 4220., 3934., 3716., 3317.,
       3011., 2824., 2509., 2271., 2161., 1833., 1670., 1512., 1318.,
       1091.,  990.,  881.,  751.,  595.,  555.,  478.,  422.,  343.,
        321.,  284.,  220.,  198.,  199.,  144.,  136.,  113.,  142.,
         89.,   79.,   78.,   73.,   47.,   61.,   51.,   54.,   47.,
         56.,   94.,  124.,  410.]), array([1.900e+01, 7.000e+00, 4.000e+00, 3.000e+00, 2.000e+00, 0.000e+00,
       0.000e+00, 2.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       1.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 4.000e+00, 1.000e+00,
       2.000e+00, 1.000e+00, 3.000e+00, 1.000e+00, 4.000e+00, 1.000e+00,
       0.000e+00, 4.000e+00, 1.000e+00, 5.000e+00, 2.000e+00, 1.000e+00,
       3.000e+00, 1.000e+00, 4.000e+00, 3.000e+00, 4.000e+00, 6.000e+00,
       4.000e+00, 7.000e+00, 4.000e+00, 2.000e+00, 5.000e+00, 6.000e+00,
       2.000e+00, 5.000e+00, 6.000e+00, 6.000e+00, 6.000e+00, 1.100e+01,
       6.000e+00, 2.000e+00, 1.000e+01, 8.000e+00, 1.300e+01, 1.000e+01,
       1.200e+01, 1.200e+01, 1.200e+01, 1.200e+01, 7.000e+00, 1.200e+01,
       1.800e+01, 9.000e+00, 1.600e+01, 1.200e+01, 1.800e+01, 1.500e+01,
       1.400e+01, 1.500e+01, 1.700e+01, 2.400e+01, 2.400e+01, 2.300e+01,
       2.700e+01, 1.500e+01, 3.300e+01, 2.500e+01, 3.500e+01, 2.400e+01,
       3.300e+01, 4.000e+01, 3.100e+01, 2.600e+01, 3.600e+01, 3.200e+01,
       4.000e+01, 5.200e+01, 3.400e+01, 5.400e+01, 5.200e+01, 5.400e+01,
       7.100e+01, 6.400e+01, 6.200e+01, 6.900e+01, 6.800e+01, 6.500e+01,
       9.000e+01, 7.100e+01, 6.400e+01, 7.000e+01, 1.150e+02, 9.900e+01,
       1.180e+02, 1.280e+02, 1.410e+02, 1.090e+02, 1.300e+02, 1.330e+02,
       1.460e+02, 1.510e+02, 1.490e+02, 1.670e+02, 1.570e+02, 1.730e+02,
       1.790e+02, 1.940e+02, 1.800e+02, 1.930e+02, 2.010e+02, 2.420e+02,
       2.050e+02, 2.560e+02, 2.480e+02, 2.840e+02, 2.820e+02, 3.000e+02,
       2.900e+02, 3.220e+02, 3.610e+02, 3.070e+02, 3.310e+02, 3.610e+02,
       3.810e+02, 4.150e+02, 4.230e+02, 4.580e+02, 4.630e+02, 4.710e+02,
       5.220e+02, 5.190e+02, 5.760e+02, 5.730e+02, 6.460e+02, 6.820e+02,
       7.460e+02, 7.900e+02, 7.880e+02, 8.170e+02, 9.400e+02, 9.970e+02,
       1.107e+03, 1.227e+03, 1.355e+03, 1.399e+03, 1.562e+03, 1.714e+03,
       1.847e+03, 1.993e+03, 2.251e+03, 2.543e+03, 2.827e+03, 3.122e+03,
       3.381e+03, 3.792e+03, 4.229e+03, 4.580e+03, 4.993e+03, 5.468e+03,
       5.883e+03, 6.221e+03, 6.716e+03, 7.177e+03, 7.527e+03, 7.815e+03,
       8.043e+03, 8.320e+03, 8.430e+03, 8.413e+03, 8.645e+03, 8.542e+03,
       8.534e+03, 8.375e+03, 8.327e+03, 7.928e+03, 7.503e+03, 7.189e+03,
       6.718e+03, 6.240e+03, 5.676e+03, 5.293e+03, 4.760e+03, 4.358e+03,
       3.747e+03, 3.378e+03, 2.991e+03, 2.587e+03, 2.206e+03, 1.907e+03,
       1.624e+03, 1.434e+03, 1.154e+03, 1.020e+03, 8.320e+02, 6.710e+02,
       5.770e+02, 5.090e+02, 4.290e+02, 3.510e+02, 3.300e+02, 2.650e+02,
       2.550e+02, 2.020e+02, 1.950e+02, 1.700e+02, 1.250e+02, 1.280e+02,
       1.090e+02, 8.400e+01, 8.500e+01, 6.500e+01, 7.300e+01, 7.700e+01,
       6.900e+01, 5.800e+01, 4.500e+01, 3.200e+01, 4.100e+01, 4.500e+01,
       3.300e+01, 3.100e+01, 2.500e+01, 2.100e+01, 2.100e+01, 2.500e+01,
       2.000e+01, 1.500e+01, 1.800e+01, 8.000e+00, 1.800e+01, 1.200e+01,
       1.400e+01, 1.400e+01, 6.000e+00, 9.000e+00, 1.300e+01, 7.000e+00,
       6.000e+00, 9.000e+00, 3.000e+00, 5.000e+00, 4.000e+00, 5.000e+00,
       8.000e+00, 1.000e+01, 1.500e+01, 5.900e+01]), array([3.200e+02, 1.200e+02, 5.800e+01, 2.900e+01, 3.300e+01, 2.400e+01,
       1.700e+01, 9.000e+00, 1.200e+01, 1.800e+01, 1.700e+01, 1.400e+01,
       1.400e+01, 1.400e+01, 8.000e+00, 1.900e+01, 2.000e+01, 1.400e+01,
       1.000e+01, 1.500e+01, 1.000e+01, 1.200e+01, 1.400e+01, 1.200e+01,
       1.700e+01, 1.200e+01, 8.000e+00, 1.500e+01, 2.200e+01, 1.400e+01,
       1.700e+01, 2.000e+01, 2.700e+01, 1.800e+01, 1.000e+01, 1.200e+01,
       2.100e+01, 1.700e+01, 1.600e+01, 1.600e+01, 1.500e+01, 1.700e+01,
       2.100e+01, 2.200e+01, 1.800e+01, 2.000e+01, 1.500e+01, 2.100e+01,
       2.400e+01, 2.200e+01, 1.600e+01, 2.200e+01, 2.400e+01, 2.500e+01,
       3.300e+01, 3.100e+01, 3.000e+01, 3.300e+01, 3.700e+01, 3.300e+01,
       3.300e+01, 4.500e+01, 4.100e+01, 3.900e+01, 4.400e+01, 4.300e+01,
       5.800e+01, 5.100e+01, 4.400e+01, 5.800e+01, 5.600e+01, 5.600e+01,
       6.700e+01, 6.300e+01, 7.300e+01, 6.100e+01, 8.300e+01, 7.800e+01,
       8.100e+01, 9.200e+01, 9.700e+01, 8.500e+01, 9.200e+01, 9.500e+01,
       1.130e+02, 1.000e+02, 1.320e+02, 1.150e+02, 1.640e+02, 1.410e+02,
       1.660e+02, 1.560e+02, 1.700e+02, 1.930e+02, 2.000e+02, 2.220e+02,
       2.160e+02, 2.160e+02, 2.940e+02, 3.080e+02, 3.200e+02, 3.120e+02,
       3.320e+02, 3.400e+02, 3.550e+02, 4.200e+02, 4.450e+02, 4.910e+02,
       5.180e+02, 5.450e+02, 5.810e+02, 6.000e+02, 6.760e+02, 6.760e+02,
       6.710e+02, 7.170e+02, 7.780e+02, 8.300e+02, 8.990e+02, 9.590e+02,
       1.044e+03, 1.057e+03, 1.066e+03, 1.185e+03, 1.154e+03, 1.240e+03,
       1.327e+03, 1.332e+03, 1.424e+03, 1.467e+03, 1.594e+03, 1.654e+03,
       1.742e+03, 1.744e+03, 1.841e+03, 1.827e+03, 1.986e+03, 2.059e+03,
       2.094e+03, 2.118e+03, 2.227e+03, 2.321e+03, 2.384e+03, 2.424e+03,
       2.569e+03, 2.735e+03, 2.695e+03, 2.806e+03, 2.864e+03, 2.931e+03,
       3.121e+03, 3.156e+03, 3.234e+03, 3.433e+03, 3.390e+03, 3.579e+03,
       3.660e+03, 3.641e+03, 3.978e+03, 3.973e+03, 4.034e+03, 4.132e+03,
       4.261e+03, 4.254e+03, 4.611e+03, 4.478e+03, 4.687e+03, 4.785e+03,
       4.716e+03, 4.827e+03, 4.892e+03, 5.029e+03, 5.031e+03, 5.018e+03,
       5.221e+03, 5.065e+03, 4.925e+03, 5.042e+03, 5.059e+03, 4.883e+03,
       4.719e+03, 4.696e+03, 4.612e+03, 4.366e+03, 4.363e+03, 4.130e+03,
       3.889e+03, 3.723e+03, 3.391e+03, 3.116e+03, 2.888e+03, 2.702e+03,
       2.424e+03, 2.250e+03, 1.974e+03, 1.782e+03, 1.613e+03, 1.306e+03,
       1.162e+03, 1.034e+03, 8.970e+02, 7.230e+02, 6.220e+02, 5.010e+02,
       4.050e+02, 3.410e+02, 2.790e+02, 2.650e+02, 1.920e+02, 1.360e+02,
       1.160e+02, 9.000e+01, 8.700e+01, 6.300e+01, 8.000e+01, 4.500e+01,
       4.200e+01, 3.700e+01, 2.300e+01, 3.100e+01, 2.200e+01, 1.500e+01,
       1.300e+01, 1.400e+01, 2.000e+01, 1.200e+01, 1.400e+01, 1.300e+01,
       1.100e+01, 1.100e+01, 1.000e+01, 1.000e+01, 5.000e+00, 1.500e+01,
       1.000e+01, 1.000e+00, 5.000e+00, 3.000e+00, 5.000e+00, 6.000e+00,
       2.000e+00, 3.000e+00, 3.000e+00, 5.000e+00, 4.000e+00, 3.000e+00,
       5.000e+00, 9.000e+00, 9.000e+00, 4.000e+00, 6.000e+00, 5.000e+00,
       5.000e+00, 1.300e+01, 1.400e+01, 7.400e+01]), array([6.200e+01, 1.000e+01, 1.100e+01, 4.000e+00, 4.000e+00, 2.000e+00,
       6.000e+00, 6.000e+00, 3.000e+00, 2.000e+00, 6.000e+00, 7.000e+00,
       3.000e+00, 1.000e+00, 0.000e+00, 4.000e+00, 4.000e+00, 2.000e+00,
       4.000e+00, 3.000e+00, 4.000e+00, 4.000e+00, 4.000e+00, 6.000e+00,
       4.000e+00, 7.000e+00, 4.000e+00, 3.000e+00, 3.000e+00, 1.000e+00,
       5.000e+00, 5.000e+00, 3.000e+00, 8.000e+00, 8.000e+00, 3.000e+00,
       4.000e+00, 7.000e+00, 8.000e+00, 6.000e+00, 9.000e+00, 7.000e+00,
       5.000e+00, 8.000e+00, 8.000e+00, 9.000e+00, 9.000e+00, 1.900e+01,
       9.000e+00, 1.400e+01, 1.400e+01, 1.100e+01, 1.800e+01, 1.500e+01,
       1.900e+01, 2.000e+01, 1.800e+01, 2.600e+01, 1.700e+01, 1.800e+01,
       2.300e+01, 3.100e+01, 2.200e+01, 3.500e+01, 3.200e+01, 3.400e+01,
       3.600e+01, 3.300e+01, 3.500e+01, 4.800e+01, 4.800e+01, 3.300e+01,
       4.100e+01, 5.400e+01, 3.400e+01, 5.500e+01, 6.600e+01, 7.200e+01,
       7.600e+01, 7.000e+01, 7.700e+01, 8.500e+01, 9.400e+01, 9.300e+01,
       9.500e+01, 1.000e+02, 1.110e+02, 1.220e+02, 1.410e+02, 1.480e+02,
       1.500e+02, 1.560e+02, 1.580e+02, 1.610e+02, 1.810e+02, 1.800e+02,
       1.980e+02, 2.000e+02, 2.230e+02, 2.540e+02, 2.620e+02, 3.100e+02,
       3.120e+02, 3.190e+02, 3.260e+02, 3.550e+02, 3.670e+02, 4.140e+02,
       4.420e+02, 4.380e+02, 4.430e+02, 4.820e+02, 5.290e+02, 5.770e+02,
       6.310e+02, 6.330e+02, 7.120e+02, 7.640e+02, 8.030e+02, 7.770e+02,
       8.880e+02, 9.710e+02, 1.063e+03, 1.090e+03, 1.208e+03, 1.210e+03,
       1.267e+03, 1.339e+03, 1.417e+03, 1.498e+03, 1.599e+03, 1.667e+03,
       1.719e+03, 1.837e+03, 1.868e+03, 2.005e+03, 2.078e+03, 2.200e+03,
       2.301e+03, 2.538e+03, 2.588e+03, 2.764e+03, 2.848e+03, 2.912e+03,
       3.129e+03, 3.265e+03, 3.429e+03, 3.587e+03, 3.709e+03, 3.837e+03,
       4.031e+03, 4.370e+03, 4.434e+03, 4.627e+03, 4.684e+03, 4.931e+03,
       5.117e+03, 5.243e+03, 5.369e+03, 5.628e+03, 5.629e+03, 5.761e+03,
       5.749e+03, 5.934e+03, 5.952e+03, 5.745e+03, 5.865e+03, 5.867e+03,
       5.941e+03, 5.862e+03, 5.694e+03, 5.507e+03, 5.384e+03, 5.152e+03,
       4.879e+03, 4.862e+03, 4.587e+03, 4.369e+03, 4.069e+03, 3.802e+03,
       3.478e+03, 3.282e+03, 3.084e+03, 2.771e+03, 2.574e+03, 2.364e+03,
       2.069e+03, 1.861e+03, 1.711e+03, 1.443e+03, 1.405e+03, 1.210e+03,
       1.109e+03, 1.004e+03, 9.000e+02, 7.660e+02, 6.600e+02, 6.020e+02,
       5.310e+02, 4.390e+02, 3.970e+02, 3.680e+02, 3.290e+02, 2.750e+02,
       2.490e+02, 2.050e+02, 2.150e+02, 1.610e+02, 1.650e+02, 1.200e+02,
       1.170e+02, 9.700e+01, 1.040e+02, 7.400e+01, 7.200e+01, 5.800e+01,
       6.000e+01, 5.800e+01, 4.800e+01, 4.300e+01, 4.300e+01, 2.700e+01,
       3.100e+01, 2.300e+01, 2.400e+01, 2.300e+01, 1.400e+01, 2.000e+01,
       1.800e+01, 1.400e+01, 1.500e+01, 1.000e+01, 7.000e+00, 7.000e+00,
       7.000e+00, 1.000e+01, 8.000e+00, 5.000e+00, 9.000e+00, 7.000e+00,
       6.000e+00, 2.000e+00, 6.000e+00, 6.000e+00, 4.000e+00, 7.000e+00,
       5.000e+00, 2.000e+00, 6.000e+00, 3.000e+00, 5.000e+00, 7.000e+00,
       4.000e+00, 8.000e+00, 1.100e+01, 2.800e+01]), array([1.110e+02, 2.800e+01, 2.600e+01, 1.800e+01, 6.000e+00, 3.000e+00,
       1.000e+00, 2.000e+00, 1.000e+00, 3.000e+00, 2.000e+00, 1.000e+00,
       4.000e+00, 4.000e+00, 0.000e+00, 7.000e+00, 2.000e+00, 1.000e+00,
       6.000e+00, 5.000e+00, 5.000e+00, 4.000e+00, 6.000e+00, 5.000e+00,
       2.000e+00, 4.000e+00, 1.000e+01, 3.000e+00, 1.100e+01, 5.000e+00,
       6.000e+00, 5.000e+00, 6.000e+00, 4.000e+00, 3.000e+00, 9.000e+00,
       7.000e+00, 9.000e+00, 1.100e+01, 1.100e+01, 9.000e+00, 1.100e+01,
       1.100e+01, 8.000e+00, 1.000e+01, 1.400e+01, 1.100e+01, 1.700e+01,
       1.600e+01, 1.700e+01, 2.400e+01, 2.300e+01, 1.300e+01, 2.800e+01,
       3.200e+01, 3.300e+01, 2.100e+01, 2.600e+01, 2.200e+01, 3.800e+01,
       3.700e+01, 3.700e+01, 3.900e+01, 3.300e+01, 4.600e+01, 4.600e+01,
       4.500e+01, 4.900e+01, 4.800e+01, 6.900e+01, 6.700e+01, 7.300e+01,
       6.100e+01, 6.900e+01, 6.900e+01, 6.800e+01, 9.700e+01, 9.700e+01,
       1.140e+02, 9.300e+01, 1.170e+02, 1.100e+02, 1.210e+02, 1.330e+02,
       1.270e+02, 1.680e+02, 1.660e+02, 1.500e+02, 1.940e+02, 1.810e+02,
       2.070e+02, 2.140e+02, 2.190e+02, 2.230e+02, 2.470e+02, 2.560e+02,
       2.890e+02, 3.210e+02, 2.980e+02, 3.380e+02, 3.570e+02, 3.870e+02,
       3.960e+02, 4.020e+02, 4.830e+02, 4.700e+02, 5.450e+02, 4.990e+02,
       6.060e+02, 6.280e+02, 6.230e+02, 6.910e+02, 7.460e+02, 7.570e+02,
       7.670e+02, 8.910e+02, 8.750e+02, 9.510e+02, 1.045e+03, 1.066e+03,
       1.204e+03, 1.271e+03, 1.365e+03, 1.473e+03, 1.471e+03, 1.610e+03,
       1.732e+03, 1.987e+03, 2.036e+03, 2.161e+03, 2.242e+03, 2.394e+03,
       2.604e+03, 2.643e+03, 2.806e+03, 2.896e+03, 3.035e+03, 3.136e+03,
       3.500e+03, 3.488e+03, 3.833e+03, 3.967e+03, 4.092e+03, 4.145e+03,
       4.410e+03, 4.693e+03, 4.927e+03, 5.068e+03, 5.124e+03, 5.373e+03,
       5.561e+03, 5.645e+03, 5.942e+03, 5.869e+03, 6.035e+03, 6.254e+03,
       6.242e+03, 6.121e+03, 6.290e+03, 6.027e+03, 6.011e+03, 5.843e+03,
       5.890e+03, 5.568e+03, 5.439e+03, 5.124e+03, 4.931e+03, 4.810e+03,
       4.629e+03, 4.239e+03, 4.026e+03, 3.875e+03, 3.444e+03, 3.214e+03,
       3.041e+03, 2.830e+03, 2.614e+03, 2.398e+03, 2.107e+03, 2.032e+03,
       1.718e+03, 1.643e+03, 1.457e+03, 1.371e+03, 1.240e+03, 1.101e+03,
       9.710e+02, 8.360e+02, 7.340e+02, 6.710e+02, 5.880e+02, 5.520e+02,
       4.840e+02, 4.410e+02, 3.360e+02, 3.230e+02, 3.220e+02, 2.300e+02,
       2.530e+02, 2.020e+02, 1.950e+02, 1.810e+02, 1.550e+02, 1.600e+02,
       1.310e+02, 1.080e+02, 1.000e+02, 8.800e+01, 8.000e+01, 7.000e+01,
       7.300e+01, 4.600e+01, 5.400e+01, 5.200e+01, 3.200e+01, 4.000e+01,
       2.600e+01, 2.800e+01, 1.800e+01, 2.200e+01, 2.600e+01, 2.800e+01,
       2.200e+01, 2.600e+01, 1.900e+01, 1.700e+01, 1.900e+01, 1.800e+01,
       2.400e+01, 1.100e+01, 1.900e+01, 1.100e+01, 1.300e+01, 1.700e+01,
       5.000e+00, 1.000e+01, 1.200e+01, 1.200e+01, 8.000e+00, 3.000e+00,
       1.200e+01, 8.000e+00, 1.300e+01, 8.000e+00, 1.100e+01, 1.000e+01,
       8.000e+00, 8.000e+00, 6.000e+00, 8.000e+00, 6.000e+00, 1.700e+01,
       3.700e+01, 4.400e+01, 9.000e+01, 2.630e+02]), array([8.300e+01, 2.200e+01, 1.200e+01, 5.000e+00, 3.000e+00, 3.000e+00,
       3.000e+00, 6.000e+00, 3.000e+00, 7.000e+00, 1.000e+00, 5.000e+00,
       2.000e+00, 6.000e+00, 3.000e+00, 6.000e+00, 7.000e+00, 2.000e+00,
       7.000e+00, 9.000e+00, 9.000e+00, 8.000e+00, 2.000e+00, 4.000e+00,
       6.000e+00, 5.000e+00, 5.000e+00, 2.000e+00, 7.000e+00, 9.000e+00,
       1.000e+01, 8.000e+00, 8.000e+00, 8.000e+00, 1.200e+01, 8.000e+00,
       5.000e+00, 6.000e+00, 1.100e+01, 1.500e+01, 1.200e+01, 1.600e+01,
       1.700e+01, 1.000e+01, 1.400e+01, 7.000e+00, 2.600e+01, 1.400e+01,
       2.100e+01, 1.700e+01, 2.100e+01, 1.900e+01, 1.700e+01, 2.100e+01,
       2.300e+01, 1.700e+01, 1.600e+01, 3.000e+01, 1.900e+01, 2.600e+01,
       2.300e+01, 2.600e+01, 2.300e+01, 2.200e+01, 2.800e+01, 3.100e+01,
       3.000e+01, 2.300e+01, 3.900e+01, 2.800e+01, 2.900e+01, 3.900e+01,
       4.500e+01, 4.100e+01, 5.100e+01, 4.800e+01, 4.200e+01, 5.200e+01,
       6.400e+01, 6.700e+01, 6.600e+01, 7.000e+01, 6.400e+01, 6.500e+01,
       6.200e+01, 6.300e+01, 7.700e+01, 7.600e+01, 9.800e+01, 8.500e+01,
       9.200e+01, 8.900e+01, 9.900e+01, 1.290e+02, 1.100e+02, 1.090e+02,
       1.190e+02, 1.270e+02, 1.190e+02, 1.220e+02, 1.590e+02, 1.330e+02,
       1.860e+02, 1.810e+02, 1.600e+02, 1.790e+02, 1.960e+02, 1.900e+02,
       2.060e+02, 2.430e+02, 2.380e+02, 2.780e+02, 2.620e+02, 2.730e+02,
       2.950e+02, 3.210e+02, 3.410e+02, 3.410e+02, 3.470e+02, 3.960e+02,
       4.050e+02, 4.550e+02, 5.070e+02, 4.860e+02, 5.770e+02, 5.540e+02,
       5.850e+02, 6.180e+02, 6.810e+02, 7.070e+02, 7.230e+02, 7.880e+02,
       7.730e+02, 9.200e+02, 9.270e+02, 9.990e+02, 1.052e+03, 1.127e+03,
       1.104e+03, 1.138e+03, 1.250e+03, 1.332e+03, 1.314e+03, 1.455e+03,
       1.490e+03, 1.538e+03, 1.585e+03, 1.706e+03, 1.792e+03, 1.952e+03,
       1.956e+03, 2.136e+03, 2.127e+03, 2.120e+03, 2.381e+03, 2.456e+03,
       2.478e+03, 2.604e+03, 2.838e+03, 2.930e+03, 2.939e+03, 2.968e+03,
       3.139e+03, 3.376e+03, 3.428e+03, 3.565e+03, 3.732e+03, 3.731e+03,
       3.984e+03, 4.100e+03, 4.298e+03, 4.298e+03, 4.622e+03, 4.810e+03,
       4.787e+03, 5.033e+03, 5.208e+03, 5.313e+03, 5.446e+03, 5.642e+03,
       5.850e+03, 5.951e+03, 6.136e+03, 6.086e+03, 6.086e+03, 5.871e+03,
       5.991e+03, 5.841e+03, 5.765e+03, 5.554e+03, 5.413e+03, 5.126e+03,
       4.945e+03, 4.567e+03, 4.394e+03, 4.115e+03, 3.935e+03, 3.465e+03,
       3.323e+03, 2.930e+03, 2.741e+03, 2.322e+03, 2.265e+03, 1.897e+03,
       1.635e+03, 1.509e+03, 1.287e+03, 1.123e+03, 9.310e+02, 8.080e+02,
       7.410e+02, 6.510e+02, 5.380e+02, 4.220e+02, 3.630e+02, 2.940e+02,
       2.430e+02, 2.430e+02, 2.040e+02, 1.450e+02, 1.480e+02, 1.040e+02,
       1.100e+02, 8.000e+01, 8.200e+01, 5.600e+01, 5.600e+01, 5.100e+01,
       3.400e+01, 3.200e+01, 4.200e+01, 2.300e+01, 2.600e+01, 1.400e+01,
       2.000e+01, 1.200e+01, 1.700e+01, 1.300e+01, 1.700e+01, 1.100e+01,
       8.000e+00, 5.000e+00, 1.000e+01, 5.000e+00, 7.000e+00, 6.000e+00,
       7.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 2.000e+00, 4.000e+00,
       4.000e+00, 1.000e+01, 1.500e+01, 5.100e+01]), array([6.770e+02, 2.370e+02, 9.500e+01, 3.400e+01, 6.000e+00, 0.000e+00,
       0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 2.000e+00, 2.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       2.000e+00, 2.000e+00, 2.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 2.000e+00,
       0.000e+00, 0.000e+00, 3.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       2.000e+00, 4.000e+00, 2.000e+00, 1.000e+00, 3.000e+00, 1.000e+00,
       1.000e+00, 4.000e+00, 3.000e+00, 5.000e+00, 3.000e+00, 4.000e+00,
       5.000e+00, 5.000e+00, 3.000e+00, 4.000e+00, 2.000e+00, 5.000e+00,
       4.000e+00, 5.000e+00, 8.000e+00, 6.000e+00, 5.000e+00, 9.000e+00,
