       5.52000e+03, 6.43100e+03, 7.73500e+03, 9.21600e+03, 1.08710e+04,
       1.24710e+04, 1.53950e+04, 1.80050e+04, 2.20490e+04, 2.68170e+04,
       3.21430e+04, 3.80460e+04, 4.44090e+04, 4.93840e+04, 5.54270e+04,
       6.04540e+04, 6.39450e+04, 6.71820e+04, 6.80750e+04, 6.82970e+04,
       6.85540e+04, 6.97810e+04, 7.28080e+04, 7.73500e+04, 8.35910e+04,
       9.01940e+04, 9.76380e+04, 1.03781e+05, 1.09569e+05, 1.15580e+05,
       1.22827e+05, 1.31683e+05, 1.41209e+05, 1.54147e+05, 1.66613e+05,
       1.79231e+05, 1.91276e+05, 2.02617e+05, 2.07808e+05, 2.08835e+05,
       2.09877e+05, 2.16098e+05, 2.23271e+05, 2.30142e+05, 2.37381e+05,
       2.41904e+05, 2.42847e+05, 2.39381e+05, 2.28248e+05, 2.13343e+05,
       1.95178e+05, 1.76438e+05, 1.56868e+05, 1.39083e+05, 1.23961e+05,
       1.12154e+05, 1.00142e+05, 8.90240e+04, 7.73280e+04, 6.66130e+04,
       5.66130e+04, 4.68440e+04, 3.87630e+04, 3.15310e+04, 2.45770e+04,
       1.81290e+04, 1.30920e+04, 9.01200e+03, 6.11800e+03, 4.23600e+03,
       2.62900e+03, 1.42500e+03, 7.53000e+02, 3.30000e+02, 1.33000e+02,
       5.50000e+01, 2.60000e+01, 1.90000e+01, 2.30000e+01, 1.90000e+01,
       1.30000e+01, 9.00000e+00, 6.00000e+00, 8.00000e+00, 1.60000e+01,
       8.00000e+00, 5.00000e+00, 9.00000e+00, 3.00000e+00, 9.00000e+00,
       6.00000e+00, 5.00000e+00, 4.00000e+00, 6.00000e+00, 8.00000e+00,
       2.00000e+00, 1.00000e+00, 1.00000e+00, 3.00000e+00, 6.00000e+00,
       4.00000e+00, 0.00000e+00, 0.00000e+00, 1.00000e+00, 4.00000e+00,
       1.00000e+00, 3.00000e+00, 2.00000e+00, 1.00000e+00, 2.00000e+00,
       1.00000e+00, 0.00000e+00, 1.00000e+00, 0.00000e+00, 0.00000e+00,
       1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00,
       0.00000e+00, 0.00000e+00, 1.00000e+00, 0.00000e+00, 0.00000e+00,
       2.00000e+00, 1.00000e+00, 0.00000e+00, 0.00000e+00, 1.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 1.00000e+00, 0.00000e+00, 0.00000e+00, 3.00000e+00,
       0.00000e+00, 0.00000e+00, 1.00000e+00, 0.00000e+00, 0.00000e+00,
       1.00000e+00, 1.00000e+00, 1.00000e+00, 2.00000e+00, 0.00000e+00,
       1.00000e+00]), array([0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 4.00000e+00, 7.00000e+00, 7.00000e+00, 1.70000e+01,
       2.90000e+01, 5.80000e+01, 6.50000e+01, 6.50000e+01, 7.30000e+01,
       9.30000e+01, 1.13000e+02, 1.36000e+02, 1.30000e+02, 1.52000e+02,
       1.70000e+02, 1.96000e+02, 2.33000e+02, 2.95000e+02, 3.88000e+02,
       4.84000e+02, 5.64000e+02, 6.02000e+02, 7.11000e+02, 8.23000e+02,
       9.24000e+02, 9.98000e+02, 1.03900e+03, 1.09900e+03, 1.12300e+03,
       1.35300e+03, 1.65400e+03, 1.82200e+03, 2.10700e+03, 2.31800e+03,
       2.38900e+03, 2.51500e+03, 2.45700e+03, 2.43900e+03, 2.50300e+03,
       2.41600e+03, 2.40500e+03, 2.30400e+03, 2.23100e+03, 2.31300e+03,
       2.32500e+03, 2.41600e+03, 2.36300e+03, 2.58200e+03, 2.71100e+03,
       2.71200e+03, 2.83100e+03, 2.80700e+03, 2.83200e+03, 2.92000e+03,
       3.13700e+03, 3.09900e+03, 3.17600e+03, 3.29400e+03, 3.43800e+03,
       3.26300e+03, 3.27600e+03, 3.34200e+03, 3.53800e+03, 3.73400e+03,
       4.07600e+03, 4.70800e+03, 5.22800e+03, 5.37100e+03, 5.82700e+03,
       5.97800e+03, 6.49300e+03, 6.88900e+03, 7.26900e+03, 7.51300e+03,
       8.53700e+03, 1.03000e+04, 1.21100e+04, 1.29940e+04, 1.33770e+04,
       1.49900e+04, 1.72430e+04, 1.86840e+04, 1.88630e+04, 1.92210e+04,
       2.13440e+04, 2.54900e+04, 2.90650e+04, 3.28750e+04, 3.56390e+04,
       4.05880e+04, 4.64980e+04, 5.14170e+04, 5.53490e+04, 5.64160e+04,
       6.05110e+04, 6.73800e+04, 7.46700e+04, 7.82600e+04, 7.89470e+04,
       8.32340e+04, 9.21760e+04, 1.00929e+05, 1.08088e+05, 1.08788e+05,
       1.10984e+05, 1.18047e+05, 1.28461e+05, 1.32107e+05, 1.33479e+05,
       1.34299e+05, 1.41996e+05, 1.56372e+05, 1.63367e+05, 1.64640e+05,
       1.62103e+05, 1.67624e+05, 1.76743e+05, 1.76755e+05, 1.67178e+05,
       1.56074e+05, 1.61954e+05, 1.77686e+05, 1.83190e+05, 1.77797e+05,
       1.68164e+05, 1.68584e+05, 1.68349e+05, 1.68634e+05, 1.52185e+05,
       1.43173e+05, 1.40237e+05, 1.39575e+05, 1.30011e+05, 1.14095e+05,
       1.05734e+05, 1.03144e+05, 9.73160e+04, 8.94870e+04, 7.93050e+04,
       6.95080e+04, 6.08160e+04, 5.44850e+04, 4.77300e+04, 4.29530e+04,
       3.43250e+04, 2.66330e+04, 2.14290e+04, 1.73840e+04, 1.45700e+04,
       1.21670e+04, 1.03560e+04, 9.18400e+03, 9.44900e+03, 9.27200e+03,
       7.08100e+03, 4.71500e+03, 3.63600e+03, 2.83800e+03, 1.88700e+03,
       9.28000e+02, 3.74000e+02, 1.75000e+02, 8.90000e+01, 4.30000e+01,
       2.30000e+01, 1.50000e+01, 1.10000e+01, 2.00000e+00, 3.00000e+00,
       1.00000e+00, 0.00000e+00, 0.00000e+00, 2.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 3.0000e+00, 7.0000e+00, 1.6000e+01,
       3.1000e+01, 8.2000e+01, 1.3900e+02, 2.0200e+02, 3.5900e+02,
       4.3200e+02, 5.0600e+02, 5.0200e+02, 5.0800e+02, 5.8300e+02,
       5.5400e+02, 6.0800e+02, 6.7100e+02, 7.2000e+02, 7.4800e+02,
       8.4300e+02, 8.4500e+02, 9.0100e+02, 9.7000e+02, 1.1310e+03,
       1.1910e+03, 1.2010e+03, 1.2850e+03, 1.4330e+03, 1.7760e+03,
       1.9420e+03, 2.1740e+03, 2.5220e+03, 2.8780e+03, 3.2110e+03,
       3.4790e+03, 3.8940e+03, 4.1770e+03, 4.2660e+03, 4.3820e+03,
       4.3510e+03, 4.3180e+03, 4.1830e+03, 3.9770e+03, 4.2010e+03,
       3.9620e+03, 4.0990e+03, 4.2440e+03, 4.2280e+03, 4.1760e+03,
       4.2630e+03, 4.2400e+03, 4.4170e+03, 4.3600e+03, 4.3960e+03,
       4.5820e+03, 4.8300e+03, 4.9650e+03, 5.1480e+03, 5.3450e+03,
       5.3570e+03, 5.6820e+03, 5.6850e+03, 5.7350e+03, 5.7470e+03,
       5.9360e+03, 5.8570e+03, 6.1710e+03, 6.1890e+03, 6.2240e+03,
       6.0100e+03, 6.1210e+03, 5.9370e+03, 5.9760e+03, 6.0290e+03,
       6.0880e+03, 6.2200e+03, 6.3080e+03, 6.6390e+03, 6.7950e+03,
       6.9920e+03, 7.1010e+03, 7.1010e+03, 7.2090e+03, 7.1640e+03,
       7.4700e+03, 7.2490e+03, 7.5190e+03, 7.6140e+03, 7.7480e+03,
       7.9260e+03, 7.7910e+03, 8.1160e+03, 8.0730e+03, 8.2550e+03,
       8.2870e+03, 8.4560e+03, 8.4950e+03, 8.8980e+03, 8.8520e+03,
       8.9030e+03, 9.0310e+03, 9.1350e+03, 9.3750e+03, 9.5970e+03,
       9.7810e+03, 9.9340e+03, 1.0199e+04, 1.0339e+04, 1.0524e+04,
       1.1138e+04, 1.1485e+04, 1.1834e+04, 1.2373e+04, 1.2569e+04,
       1.2671e+04, 1.2694e+04, 1.3289e+04, 1.3974e+04, 1.5042e+04,
       1.5766e+04, 1.6331e+04, 1.7503e+04, 1.8068e+04, 1.8296e+04,
       1.8208e+04, 1.8334e+04, 1.8387e+04, 1.7998e+04, 1.7976e+04,
       1.7737e+04, 1.7581e+04, 1.7599e+04, 1.7763e+04, 1.7782e+04,
       1.8075e+04, 1.8310e+04, 1.8604e+04, 1.9364e+04, 1.9832e+04,
       2.0321e+04, 2.0636e+04, 2.1489e+04, 2.1850e+04, 2.2443e+04,
       2.3150e+04, 2.3784e+04, 2.4244e+04, 2.4543e+04, 2.5038e+04,
       2.6161e+04, 2.6473e+04, 2.7237e+04, 2.7773e+04, 2.8317e+04,
       2.8417e+04, 2.8147e+04, 2.7461e+04, 2.7244e+04, 2.7164e+04,
       2.7116e+04, 2.7153e+04, 2.7438e+04, 2.7897e+04, 2.8085e+04,
       2.7693e+04, 2.8140e+04, 2.7743e+04, 2.7157e+04, 2.7192e+04,
       2.7310e+04, 2.7386e+04, 2.7470e+04, 2.7869e+04, 2.8290e+04,
       2.8918e+04, 2.9069e+04, 2.9482e+04, 2.9986e+04, 3.0599e+04,
       3.1632e+04, 3.2899e+04, 3.4133e+04, 3.5693e+04, 3.7388e+04,
       3.9164e+04, 4.0025e+04, 4.0921e+04, 4.1478e+04, 4.2633e+04,
       4.3614e+04, 4.4340e+04, 4.5104e+04, 4.4638e+04, 4.3353e+04,
       4.1865e+04, 3.9787e+04, 3.6565e+04, 3.4416e+04, 3.1890e+04,
       2.9466e+04, 2.8121e+04, 2.6328e+04, 2.5094e+04, 2.4574e+04,
       2.3604e+04, 2.1988e+04, 2.0206e+04, 1.7765e+04, 1.5521e+04,
       1.2639e+04, 1.0159e+04, 8.0020e+03, 6.3500e+03, 4.7830e+03,
       3.9440e+03, 3.2010e+03, 2.6580e+03, 2.2690e+03, 1.8870e+03,
       1.5390e+03, 1.1440e+03, 9.9900e+02, 7.6500e+02, 6.9200e+02,
       6.2200e+02, 5.5900e+02, 5.3300e+02, 4.4200e+02, 4.5800e+02,
       4.0600e+02, 3.6000e+02, 3.2600e+02, 3.2400e+02, 2.5200e+02,
       2.6700e+02, 2.2800e+02, 2.3000e+02, 2.1700e+02, 2.1700e+02,
       2.5800e+02, 2.7300e+02, 2.5300e+02, 2.3600e+02, 1.4700e+02,
       1.1800e+02]), array([0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 1.00000e+00, 5.00000e+00, 0.00000e+00,
       3.00000e+00, 5.00000e+00, 8.00000e+00, 2.50000e+01, 3.90000e+01,
       3.50000e+01, 4.90000e+01, 6.80000e+01, 6.00000e+01, 7.80000e+01,
       9.00000e+01, 1.06000e+02, 1.48000e+02, 2.00000e+02, 2.62000e+02,
       2.86000e+02, 3.33000e+02, 4.26000e+02, 4.80000e+02, 6.03000e+02,
       7.38000e+02, 8.01000e+02, 8.18000e+02, 9.03000e+02, 1.01300e+03,
       1.01400e+03, 1.14100e+03, 1.23600e+03, 1.26000e+03, 1.36100e+03,
       1.45500e+03, 1.48300e+03, 1.62700e+03, 1.70000e+03, 1.77100e+03,
       1.72400e+03, 1.74800e+03, 1.81300e+03, 1.79400e+03, 1.84200e+03,
       2.02000e+03, 1.98500e+03, 1.99100e+03, 1.93700e+03, 1.99400e+03,
       2.11000e+03, 2.19800e+03, 2.30000e+03, 2.36800e+03, 2.44700e+03,
       2.63900e+03, 2.89600e+03, 3.15900e+03, 3.75700e+03, 4.05000e+03,
       4.74200e+03, 5.42700e+03, 6.26200e+03, 6.90200e+03, 7.26700e+03,
       7.40300e+03, 7.94400e+03, 9.63300e+03, 1.20810e+04, 1.42780e+04,
       1.60720e+04, 1.75250e+04, 2.00040e+04, 2.29190e+04, 2.64420e+04,
       2.70030e+04, 2.78760e+04, 3.09000e+04, 3.48210e+04, 3.99920e+04,
       4.27570e+04, 4.65510e+04, 5.31070e+04, 5.94280e+04, 6.47380e+04,
       6.75980e+04, 7.43990e+04, 8.66150e+04, 9.88640e+04, 1.06756e+05,
       1.11057e+05, 1.14154e+05, 1.21159e+05, 1.28116e+05, 1.31368e+05,
       1.25100e+05, 1.22246e+05, 1.25184e+05, 1.28112e+05, 1.30999e+05,
       1.25521e+05, 1.23848e+05, 1.22419e+05, 1.24217e+05, 1.30991e+05,
       1.29243e+05, 1.25506e+05, 1.24382e+05, 1.30276e+05, 1.36894e+05,
       1.28881e+05, 1.14617e+05, 1.03386e+05, 9.31910e+04, 8.80060e+04,
       7.85720e+04, 6.91070e+04, 5.95580e+04, 5.13200e+04, 4.71410e+04,
       3.92000e+04, 3.01720e+04, 2.23740e+04, 1.62300e+04, 1.14510e+04,
       6.55500e+03, 3.09800e+03, 1.54700e+03, 8.82000e+02, 3.77000e+02,
       1.00000e+02, 2.90000e+01, 7.00000e+00, 2.00000e+00, 1.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       7.0000e+00, 8.0000e+00, 4.0000e+00, 1.4000e+01, 1.0000e+01,
       1.1000e+01, 1.7000e+01, 1.5000e+01, 2.3000e+01, 2.6000e+01,
       3.6000e+01, 5.2000e+01, 6.2000e+01, 1.0600e+02, 1.5100e+02,
       1.9500e+02, 2.3000e+02, 2.6500e+02, 2.9200e+02, 3.3800e+02,
       3.6000e+02, 3.1800e+02, 3.2700e+02, 3.4600e+02, 3.5300e+02,
       3.7200e+02, 3.8300e+02, 4.2000e+02, 4.2500e+02, 4.6200e+02,
       4.6500e+02, 4.6800e+02, 5.2200e+02, 4.8700e+02, 5.1400e+02,
       5.5300e+02, 5.9700e+02, 5.4800e+02, 6.8600e+02, 6.7900e+02,
       6.4900e+02, 8.0700e+02, 8.6000e+02, 9.4900e+02, 9.5000e+02,
       9.9100e+02, 1.0740e+03, 1.0980e+03, 1.1530e+03, 1.0330e+03,
       1.0180e+03, 9.7200e+02, 1.1130e+03, 1.0470e+03, 1.1800e+03,
       1.2430e+03, 1.3430e+03, 1.5610e+03, 1.7560e+03, 1.8200e+03,
       1.9530e+03, 2.0600e+03, 2.1880e+03, 2.2980e+03, 2.3780e+03,
       2.3850e+03, 2.6070e+03, 2.7450e+03, 2.8640e+03, 2.9400e+03,
       3.0850e+03, 3.1950e+03, 3.5070e+03, 3.8880e+03, 4.1810e+03,
       4.5060e+03, 4.6810e+03, 4.9000e+03, 5.2970e+03, 5.4720e+03,
       5.6610e+03, 5.9510e+03, 6.2820e+03, 6.6780e+03, 7.0280e+03,
       7.3670e+03, 7.8930e+03, 8.0520e+03, 8.2080e+03, 8.7860e+03,
       9.5190e+03, 1.0264e+04, 1.0720e+04, 1.1275e+04, 1.1873e+04,
       1.2249e+04, 1.3298e+04, 1.4350e+04, 1.5314e+04, 1.5828e+04,
       1.6431e+04, 1.7500e+04, 1.8362e+04, 1.9349e+04, 2.0785e+04,
       2.1983e+04, 2.2608e+04, 2.4362e+04, 2.6091e+04, 2.7858e+04,
       2.9160e+04, 3.0328e+04, 3.1643e+04, 3.3982e+04, 3.5747e+04,
       3.5987e+04, 3.6946e+04, 3.9245e+04, 4.2002e+04, 4.4587e+04,
       4.6615e+04, 4.8336e+04, 5.1113e+04, 5.4749e+04, 5.7232e+04,
       5.9046e+04, 6.1347e+04, 6.4249e+04, 6.7868e+04, 7.0975e+04,
       7.2626e+04, 7.2809e+04, 7.5314e+04, 7.9963e+04, 8.2015e+04,
       8.2224e+04, 8.1356e+04, 8.2012e+04, 8.3720e+04, 8.3771e+04,
       8.0134e+04, 7.7610e+04, 7.7150e+04, 7.6046e+04, 7.5137e+04,
       7.3441e+04, 7.3851e+04, 7.6220e+04, 7.6200e+04, 7.6715e+04,
       7.5083e+04, 7.5011e+04, 7.4585e+04, 7.4929e+04, 7.1281e+04,
       6.7171e+04, 6.5211e+04, 6.5824e+04, 6.5783e+04, 6.3535e+04,
       5.7934e+04, 5.4390e+04, 5.1612e+04, 4.9741e+04, 4.5536e+04,
       4.0979e+04, 3.7733e+04, 3.5487e+04, 3.3582e+04, 3.2451e+04,
       2.9737e+04, 2.7846e+04, 2.7197e+04, 2.4948e+04, 2.2392e+04,
       2.0060e+04, 1.9561e+04, 1.9067e+04, 1.6912e+04, 1.4477e+04,
       1.2591e+04, 1.1271e+04, 1.0227e+04, 8.9670e+03, 7.2590e+03,
       6.0080e+03, 5.3620e+03, 4.8120e+03, 3.5560e+03, 2.6850e+03,
       2.4470e+03, 2.1090e+03, 1.8650e+03, 1.4750e+03, 9.8400e+02,
       6.4800e+02, 4.7300e+02, 2.6700e+02, 2.5800e+02, 2.9200e+02,
       2.3500e+02, 2.1900e+02, 2.1100e+02, 2.2100e+02, 2.2200e+02,
       2.4000e+02, 2.2200e+02, 1.7000e+02, 1.8100e+02, 1.5000e+02,
       1.2000e+02, 1.0300e+02, 8.1000e+01, 5.7000e+01, 4.1000e+01,
       2.3000e+01, 2.5000e+01, 2.4000e+01, 1.5000e+01, 1.8000e+01,
       5.0000e+00, 6.0000e+00, 7.0000e+00, 1.2000e+01, 8.0000e+00,
       5.0000e+00, 5.0000e+00, 1.1000e+01, 5.0000e+00, 6.0000e+00,
       3.0000e+00, 6.0000e+00, 8.0000e+00, 6.0000e+00, 8.0000e+00,
       4.0000e+00]), array([0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 3.00000e+00, 6.00000e+00, 8.00000e+00, 7.00000e+00,
       1.70000e+01, 7.00000e+00, 1.60000e+01, 3.20000e+01, 2.80000e+01,
       1.80000e+01, 3.20000e+01, 1.70000e+01, 2.20000e+01, 2.30000e+01,
       2.40000e+01, 1.30000e+01, 1.70000e+01, 2.30000e+01, 1.80000e+01,
       1.00000e+01, 2.00000e+01, 1.60000e+01, 2.20000e+01, 2.00000e+01,
       2.20000e+01, 1.80000e+01, 3.10000e+01, 2.50000e+01, 3.50000e+01,
       4.00000e+01, 7.80000e+01, 1.14000e+02, 1.17000e+02, 1.36000e+02,
       1.45000e+02, 1.35000e+02, 1.47000e+02, 1.86000e+02, 2.23000e+02,
       2.57000e+02, 3.13000e+02, 3.84000e+02, 4.41000e+02, 4.26000e+02,
       5.09000e+02, 4.95000e+02, 5.31000e+02, 5.49000e+02, 5.62000e+02,
       6.13000e+02, 6.67000e+02, 6.21000e+02, 6.38000e+02, 7.64000e+02,
       8.34000e+02, 9.55000e+02, 1.10400e+03, 1.04700e+03, 1.19200e+03,
       1.28700e+03, 1.28500e+03, 1.31300e+03, 1.42900e+03, 1.50400e+03,
       1.56000e+03, 1.70300e+03, 1.90600e+03, 2.09400e+03, 2.23300e+03,
       2.45500e+03, 2.99600e+03, 3.40300e+03, 3.73000e+03, 4.15800e+03,
       4.49800e+03, 5.10400e+03, 5.83000e+03, 6.68900e+03, 7.49000e+03,
       8.68700e+03, 1.00910e+04, 1.14930e+04, 1.31090e+04, 1.38770e+04,
       1.49630e+04, 1.61120e+04, 1.79940e+04, 1.98920e+04, 2.10420e+04,
       2.17310e+04, 2.32120e+04, 2.46780e+04, 2.65600e+04, 2.78690e+04,
       2.95570e+04, 3.10730e+04, 3.34700e+04, 3.48160e+04, 3.80640e+04,
       4.08070e+04, 4.41570e+04, 4.88930e+04, 5.33400e+04, 5.48930e+04,
       5.66800e+04, 5.96050e+04, 6.35960e+04, 6.54200e+04, 6.72100e+04,
       6.73040e+04, 6.85450e+04, 7.20780e+04, 7.73710e+04, 8.01640e+04,
       8.26460e+04, 8.63360e+04, 9.20680e+04, 9.71390e+04, 1.00375e+05,
       9.90690e+04, 9.78860e+04, 1.00055e+05, 1.03052e+05, 1.06120e+05,
       1.05507e+05, 1.04956e+05, 1.07610e+05, 1.09706e+05, 1.11071e+05,
       1.07644e+05, 1.05443e+05, 1.05508e+05, 1.08006e+05, 1.09680e+05,
       1.08860e+05, 1.07786e+05, 1.09333e+05, 1.14205e+05, 1.14455e+05,
       1.08402e+05, 1.01346e+05, 9.82750e+04, 9.61770e+04, 9.38270e+04,
       8.93820e+04, 8.86290e+04, 8.91430e+04, 9.24220e+04, 9.53300e+04,
       8.97020e+04, 8.16940e+04, 7.28400e+04, 6.66760e+04, 6.09580e+04,
       5.34870e+04, 4.80770e+04, 4.43590e+04, 3.85010e+04, 3.54630e+04,
       2.93040e+04, 2.13240e+04, 1.51170e+04, 1.01830e+04, 7.03400e+03,
       4.61100e+03, 2.99100e+03, 2.40500e+03, 1.73000e+03, 1.37900e+03,
       8.85000e+02, 6.38000e+02, 4.06000e+02, 2.89000e+02, 2.76000e+02,
       1.97000e+02, 1.32000e+02, 1.05000e+02, 8.40000e+01, 7.10000e+01,
       6.10000e+01, 4.60000e+01, 3.30000e+01, 3.70000e+01, 2.60000e+01,
       1.90000e+01, 2.20000e+01, 1.30000e+01, 7.00000e+00, 8.00000e+00,
       6.00000e+00, 2.00000e+00, 1.00000e+00, 1.00000e+00, 2.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 1.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00]), array([0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       2.00000e+00, 4.70000e+01, 1.27000e+02, 1.43000e+02, 1.97000e+02,
       2.23000e+02, 2.92000e+02, 3.31000e+02, 4.29000e+02, 3.76000e+02,
       4.08000e+02, 4.87000e+02, 5.60000e+02, 5.90000e+02, 6.68000e+02,
       5.88000e+02, 5.56000e+02, 7.69000e+02, 8.23000e+02, 8.70000e+02,
       7.57000e+02, 7.96000e+02, 7.76000e+02, 9.78000e+02, 1.20300e+03,
       1.19200e+03, 1.23500e+03, 1.20600e+03, 1.19600e+03, 1.32400e+03,
       1.40000e+03, 1.48800e+03, 1.61100e+03, 1.54800e+03, 1.50100e+03,
       1.52100e+03, 1.50600e+03, 1.49400e+03, 1.51000e+03, 1.63400e+03,
       1.58800e+03, 1.46500e+03, 1.68400e+03, 1.61900e+03, 1.56200e+03,
       1.64100e+03, 1.61200e+03, 1.69200e+03, 1.81100e+03, 1.90800e+03,
       1.99800e+03, 2.17800e+03, 2.25600e+03, 2.25400e+03, 2.36200e+03,
       2.45000e+03, 2.62500e+03, 2.68300e+03, 2.65700e+03, 2.69400e+03,
