       9.72550017e-05, 1.13624655e-04, 1.27105547e-04, 1.47326884e-04,
       1.43475200e-04, 1.37697676e-04, 1.68511141e-04, 1.66585300e-04,
       1.96435845e-04, 2.00287528e-04, 2.51322331e-04, 2.26286390e-04,
       2.50359410e-04, 2.77321193e-04, 3.09097580e-04, 3.62058224e-04,
       3.91908769e-04, 4.77608721e-04, 5.74863723e-04, 6.35527734e-04,
       8.05001796e-04, 1.01877022e-03, 1.14972745e-03, 1.35675542e-03,
       1.52911824e-03, 1.78429226e-03, 2.14442464e-03, 2.56233227e-03,
       2.87142985e-03, 3.20074877e-03, 3.59169462e-03, 3.89405175e-03,
       4.27055379e-03, 4.64512998e-03, 4.84638043e-03, 5.08614771e-03,
       5.46264975e-03, 5.58205193e-03, 6.04232807e-03, 6.32831555e-03,
       6.63548729e-03, 6.96962081e-03, 7.10828141e-03, 7.23346111e-03,
       7.15257577e-03, 7.08806007e-03, 6.95036240e-03, 6.93302982e-03,
       6.66341199e-03, 6.53341769e-03, 6.40534922e-03, 6.15306397e-03,
       6.02210674e-03, 5.88440906e-03, 5.50598118e-03, 5.44820593e-03,
       4.97348598e-03, 4.72312657e-03, 4.63357493e-03, 4.63935246e-03,
       4.70001647e-03, 4.65957379e-03, 4.61720528e-03, 4.68749850e-03,
       4.66535132e-03, 4.55076374e-03, 4.28596052e-03, 4.20026057e-03,
       4.06641457e-03, 3.87479333e-03, 3.73902150e-03, 3.71013387e-03,
       3.58302833e-03, 3.39911045e-03, 3.26333862e-03, 3.22674763e-03,
       2.96194441e-03, 2.77706361e-03, 2.59507158e-03, 2.64803222e-03,
       2.70291871e-03, 2.64129178e-03, 2.55944351e-03, 2.68269737e-03,
       2.73276925e-03, 2.78284114e-03, 2.79535911e-03, 2.64418054e-03,
       2.51514915e-03, 2.62299628e-03, 2.56136935e-03, 2.61721876e-03,
       2.53344465e-03, 2.63647717e-03, 2.69040074e-03, 2.80498831e-03,
       2.83869054e-03, 2.80980292e-03, 2.85987480e-03, 3.31148466e-03,
       3.76502036e-03, 4.33121780e-03, 4.77705013e-03, 5.45398346e-03,
       6.10973253e-03, 6.85792200e-03, 7.56374295e-03, 8.39281777e-03,
       9.33744308e-03, 1.06065727e-02, 1.27375165e-02, 1.43687043e-02,
       1.62098089e-02, 1.69782197e-02, 1.75068632e-02, 1.74461992e-02,
       1.69637759e-02, 1.85699278e-02, 1.98679450e-02, 2.07268704e-02,
       2.09107883e-02, 2.10061174e-02, 2.00566775e-02, 1.82203875e-02,
       1.53711049e-02, 1.28338085e-02, 1.05632413e-02, 8.58540193e-03,
       7.53004072e-03, 6.99273091e-03, 6.65474571e-03, 6.13187971e-03,
       5.43953965e-03, 5.10925781e-03, 4.75971756e-03, 4.35721666e-03,
       4.59890978e-03, 3.78909338e-03, 2.94750059e-03, 2.08664939e-03,
       1.17283754e-03, 5.11310949e-04, 1.54067329e-04, 3.75539115e-05,
       8.66628728e-06, 3.85168323e-06, 9.62920808e-07, 9.62920808e-07,
       2.88876243e-06, 3.85168323e-06, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-07, 2.88876243e-06,
       1.92584162e-06, 2.88876243e-06, 2.88876243e-06, 1.05921289e-05,
       7.70336647e-06, 6.74044566e-06, 1.54067329e-05, 2.21471786e-05,
       2.02213370e-05, 2.79247034e-05, 2.02213370e-05, 2.50359410e-05,
       2.50359410e-05, 2.69617826e-05, 3.17763867e-05, 4.04426740e-05,
       5.58494069e-05, 4.71831196e-05, 5.48864861e-05, 5.29606445e-05,
       7.70336647e-05, 7.89595063e-05, 9.53291600e-05, 9.14774768e-05,
       8.47370311e-05, 1.16513418e-04, 1.33845992e-04, 1.31920151e-04,
       1.48289804e-04, 1.34808913e-04, 1.55030250e-04, 1.77177429e-04,
       1.87769558e-04, 1.92584162e-04, 2.29175152e-04, 2.07027974e-04,
       2.07990895e-04, 2.27249311e-04, 2.49396489e-04, 2.42656044e-04,
       2.84061638e-04, 2.91765005e-04, 3.39911045e-04, 3.44725649e-04,
       3.75539115e-04, 4.04426740e-04, 4.17907631e-04, 4.34277285e-04,
       4.64127830e-04, 4.75682879e-04, 4.53535701e-04, 5.21903078e-04,
       5.84492931e-04, 6.23972684e-04, 6.66341199e-04, 7.72262488e-04,
       7.95372588e-04, 8.23297291e-04, 9.13811847e-04, 9.99511799e-04,
       9.48476996e-04, 1.06402749e-03, 1.18631844e-03, 1.27683299e-03,
       1.41838235e-03, 1.48578681e-03, 1.63600245e-03, 1.68029681e-03,
       1.58593057e-03, 1.74288666e-03, 1.92295285e-03, 1.98939439e-03,
       2.09531568e-03, 2.06353929e-03, 2.09435276e-03, 1.96050677e-03,
       1.88925063e-03, 1.94413711e-03, 1.85843716e-03, 1.96724721e-03,
       1.83917874e-03, 1.87191805e-03, 1.77562597e-03, 1.68703726e-03,
       1.54067329e-03, 1.48674973e-03, 1.46749131e-03, 1.43860369e-03,
       1.35482958e-03, 1.42223403e-03, 1.39045765e-03, 1.32690487e-03,
       1.30475770e-03, 1.26527794e-03, 1.27009255e-03, 1.27298131e-03,
       1.24313076e-03, 1.13239487e-03, 1.17668923e-03, 1.20653977e-03,
       1.23061279e-03, 1.25661166e-03, 1.17957799e-03, 1.14972745e-03,
       1.10254433e-03, 1.14587576e-03, 1.28549928e-03, 1.37601384e-03,
       1.44149245e-03, 1.42608572e-03, 1.38564304e-03, 1.34808913e-03,
       1.31920151e-03, 1.21905774e-03, 1.32497903e-03, 1.32594195e-03,
       1.33460824e-03, 1.37890260e-03, 1.34327453e-03, 1.31246106e-03,
       1.38756888e-03, 1.31727567e-03, 1.27779591e-03, 1.24120492e-03,
       1.19883641e-03, 1.16994878e-03, 1.19691056e-03, 1.29994309e-03,
       1.30475770e-03, 1.31438690e-03, 1.32112735e-03, 1.19402180e-03,
       1.17572631e-03, 1.27875883e-03, 1.43475200e-03, 1.52334072e-03,
       1.67451929e-03, 1.64274290e-03, 1.57437552e-03, 1.57630136e-03,
       1.63600245e-03, 1.75829340e-03, 1.77177429e-03, 1.72170241e-03,
       1.68607434e-03, 1.63696537e-03, 1.63792830e-03, 1.74866419e-03,
       1.84591919e-03, 1.92584162e-03, 1.83628998e-03, 1.70244399e-03,
       1.62829909e-03, 1.51082275e-03, 1.66007547e-03, 1.73614622e-03,
       1.76695968e-03, 1.70051815e-03, 1.55126542e-03, 1.49830478e-03,
       1.70436983e-03, 1.70918443e-03, 1.96050677e-03, 2.25419761e-03,
       2.60277495e-03, 2.82713549e-03, 2.96290733e-03, 3.17378698e-03,
       3.52814184e-03, 3.94797531e-03, 4.15211453e-03, 4.82423325e-03,
       5.71878668e-03, 6.85695908e-03, 7.77943721e-03, 9.28255659e-03,
       1.04438391e-02, 1.07413816e-02, 1.19267371e-02, 1.22117617e-02,
       1.20355472e-02, 1.25275997e-02, 1.35598508e-02, 1.47557985e-02,
       1.55627261e-02, 1.59344135e-02, 1.65814963e-02, 1.89483557e-02,
       2.14615790e-02, 2.51168264e-02, 2.64966919e-02, 2.68337142e-02,
       2.68211962e-02, 2.92410162e-02, 3.05245896e-02, 3.25457604e-02,
       3.17975709e-02, 3.02915628e-02, 2.33662363e-02, 1.59228585e-02,
       1.28376602e-02, 1.14703127e-02, 7.18916676e-03, 4.13767071e-03,
       2.59121990e-03, 1.61674404e-03, 9.53291600e-04, 9.53291600e-04,
       5.31532286e-04, 1.20365101e-04, 2.59988618e-05, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00])]
